#Name: sem
#Label: Semantic
#Description: View the semantic instructions composing an instruction.
1	17	00008330	seti r15, 0x8330 (33584)
1	17	00008330	seti t1, 0x8 (8)
1	17	00008330	shl t1, r3, t1
1	17	00008330	set r3, t1
1	17	00008334	seti r15, 0x8334 (33588)
1	17	00008334	seti t1, 0x10 (16)
1	17	00008334	shl t1, r3, t1
1	17	00008334	set r3, t1
1	17	00008338	seti r15, 0x8338 (33592)
1	17	00008338	seti t1, 0x10 (16)
1	17	00008338	shr t1, r3, t1
1	17	00008338	set r3, t1
1	17	0000833c	seti r15, 0x833c (33596)
1	17	0000833c	set t1, r3
1	17	0000833c	set r0, t1
1	17	00008340	seti r15, 0x8340 (33600)
1	17	00008340	seti r1, 0x0 (0)
1	17	00008344	seti r15, 0x8344 (33604)
1	17	00008344	seti t1, 0x8218 (33304)
1	17	00008344	seti r14, 0x8348 (33608)
1	17	00008344	branch t1
1	18	00008348	seti r15, 0x8348 (33608)
1	18	00008348	seti t2, 0x0 (0)
1	18	00008348	add t1, r4, t2
1	18	00008348	store r0, t1, uint16
1	18	0000834c	seti r15, 0x834c (33612)
1	18	0000834c	seti r15, 0x8354 (33620)
1	18	0000834c	seti t2, 0x1c8 (456)
1	18	0000834c	add t1, r15, t2
1	18	0000834c	load r0, t1, uint32
1	18	00008350	seti r15, 0x8350 (33616)
1	18	00008350	seti t2, 0xffffffda (4294967258)
1	18	00008350	add t1, r11, t2
1	18	00008350	load r12, t1, uint16
1	18	00008354	seti r15, 0x8354 (33620)
1	18	00008354	seti r15, 0x835c (33628)
1	18	00008354	seti t2, 0x1c4 (452)
1	18	00008354	add t1, r15, t2
1	18	00008354	load r2, t1, uint32
1	18	00008358	seti r15, 0x8358 (33624)
1	18	00008358	seti t2, 0xffffffda (4294967258)
1	18	00008358	add t1, r11, t2
1	18	00008358	load r3, t1, uint16
1	18	0000835c	seti r15, 0x835c (33628)
1	18	0000835c	seti t1, 0xf (15)
1	18	0000835c	and r3, r3, t1
1	18	00008360	seti r15, 0x8360 (33632)
1	18	00008360	set t1, r3
1	18	00008360	add t2, r2, t1
1	18	00008360	load r3, t2, uint8
1	18	00008364	seti r15, 0x8364 (33636)
1	18	00008364	seti t1, 0x4 (4)
1	18	00008364	shl t1, r3, t1
1	18	00008364	set r2, t1
1	18	00008368	seti r15, 0x8368 (33640)
1	18	00008368	seti r15, 0x8370 (33648)
1	18	00008368	seti t2, 0x1b0 (432)
1	18	00008368	add t1, r15, t2
1	18	00008368	load r1, t1, uint32
1	18	0000836c	seti r15, 0x836c (33644)
1	18	0000836c	seti t2, 0xffffffda (4294967258)
1	18	0000836c	add t1, r11, t2
1	18	0000836c	load r3, t1, uint16
1	18	00008370	seti r15, 0x8370 (33648)
1	18	00008370	seti t1, 0x4 (4)
1	18	00008370	shr t1, r3, t1
1	18	00008370	set r3, t1
1	18	00008374	seti r15, 0x8374 (33652)
1	18	00008374	seti t1, 0x10 (16)
1	18	00008374	shl t1, r3, t1
1	18	00008374	set r3, t1
1	18	00008378	seti r15, 0x8378 (33656)
1	18	00008378	seti t1, 0x10 (16)
1	18	00008378	shr t1, r3, t1
1	18	00008378	set r3, t1
1	18	0000837c	seti r15, 0x837c (33660)
1	18	0000837c	set t1, r3
1	18	0000837c	add t2, r1, t1
1	18	0000837c	load r3, t2, uint8
1	18	00008380	seti r15, 0x8380 (33664)
1	18	00008380	set t1, r3
1	18	00008380	or r3, r2, t1
1	18	00008384	seti r15, 0x8384 (33668)
1	18	00008384	set t1, r12
1	18	00008384	add t2, r0, t1
1	18	00008384	store r3, t2, uint8
1	18	00008388	seti r15, 0x8388 (33672)
1	18	00008388	seti t2, 0xffffffda (4294967258)
1	18	00008388	add t1, r11, t2
1	18	00008388	load r3, t1, uint16
1	18	0000838c	seti r15, 0x838c (33676)
1	18	0000838c	seti t1, 0x1 (1)
1	18	0000838c	add r3, r3, t1
1	18	00008390	seti r15, 0x8390 (33680)
1	18	00008390	seti t2, 0xffffffda (4294967258)
1	18	00008390	add t1, r11, t2
1	18	00008390	store r3, t1, uint16
1	18	00008394	seti r15, 0x8394 (33684)
1	18	00008394	seti t1, 0x8310 (33552)
1	18	00008394	branch t1
1	19	00008310	seti r15, 0x8310 (33552)
1	19	00008310	seti t2, 0xffffffda (4294967258)
1	19	00008310	add t1, r11, t2
1	19	00008310	load r3, t1, uint16
1	19	00008314	seti r15, 0x8314 (33556)
1	19	00008314	seti t1, 0xff (255)
1	19	00008314	cmp sr, r3, t1
1	19	00008318	seti r15, 0x8318 (33560)
1	19	00008318	seti t1, 0x8398 (33688)
1	19	00008318	if ugt, sr, 1
1	19	00008318	branch t1
2	1	00008218	seti r15, 0x8218 (33304)
2	1	00008218	set t1, r13
2	1	00008218	set r12, t1
2	1	0000821c	seti r15, 0x821c (33308)
2	1	0000821c	seti r15, 0x8224 (33316)
2	1	0000821c	seti t2, 0x4 (4)
2	1	0000821c	seti t1, 0x10 (16)
2	1	0000821c	sub t1, r13, t1
2	1	0000821c	set t3, t1
2	1	0000821c	store r11, t1, uint32
2	1	0000821c	add t1, t1, t2
2	1	0000821c	store r12, t1, uint32
2	1	0000821c	add t1, t1, t2
2	1	0000821c	store r14, t1, uint32
2	1	0000821c	add t1, t1, t2
2	1	0000821c	store r15, t1, uint32
2	1	0000821c	set r13, t3
2	1	00008220	seti r15, 0x8220 (33312)
2	1	00008220	seti t1, 0x4 (4)
2	1	00008220	sub r11, r12, t1
2	1	00008224	seti r15, 0x8224 (33316)
2	1	00008224	seti t1, 0xc (12)
2	1	00008224	sub r13, r13, t1
2	1	00008228	seti r15, 0x8228 (33320)
2	1	00008228	set t1, r0
2	1	00008228	set r3, t1
2	1	0000822c	seti r15, 0x822c (33324)
2	1	0000822c	set t1, r1
2	1	0000822c	set r2, t1
2	1	00008230	seti r15, 0x8230 (33328)
2	1	00008230	seti t2, 0xfffffff2 (4294967282)
2	1	00008230	add t1, r11, t2
2	1	00008230	store r3, t1, uint16
2	1	00008234	seti r15, 0x8234 (33332)
2	1	00008234	set t1, r2
2	1	00008234	set r3, t1
2	1	00008238	seti r15, 0x8238 (33336)
2	1	00008238	seti t2, 0xfffffff1 (4294967281)
2	1	00008238	add t1, r11, t2
2	1	00008238	store r3, t1, uint8
2	1	0000823c	seti r15, 0x823c (33340)
2	1	0000823c	seti t2, 0xfffffff1 (4294967281)
2	1	0000823c	add t1, r11, t2
2	1	0000823c	load r3, t1, uint8
2	1	00008240	seti r15, 0x8240 (33344)
2	1	00008240	seti t1, 0x8 (8)
2	1	00008240	shl t1, r3, t1
2	1	00008240	set r3, t1
2	1	00008244	seti r15, 0x8244 (33348)
2	1	00008244	set t1, r3
2	1	00008244	set r2, t1
2	1	00008248	seti r15, 0x8248 (33352)
2	1	00008248	seti t2, 0xfffffff2 (4294967282)
2	1	00008248	add t1, r11, t2
2	1	00008248	load r3, t1, uint16
2	1	0000824c	seti r15, 0x824c (33356)
2	1	0000824c	set t1, r3
2	1	0000824c	xor r3, r2, t1
2	1	00008250	seti r15, 0x8250 (33360)
2	1	00008250	seti t2, 0xffffffea (4294967274)
2	1	00008250	add t1, r11, t2
2	1	00008250	store r3, t1, uint16
2	1	00008254	seti r15, 0x8254 (33364)
2	1	00008254	seti r3, 0x0 (0)
2	1	00008258	seti r15, 0x8258 (33368)
2	1	00008258	seti t2, 0xffffffec (4294967276)
2	1	00008258	add t1, r11, t2
2	1	00008258	store r3, t1, uint32
2	2	000082b4	seti r15, 0x82b4 (33460)
2	2	000082b4	seti t2, 0xffffffea (4294967274)
2	2	000082b4	add t1, r11, t2
2	2	000082b4	load r3, t1, uint16
2	2	000082b8	seti r15, 0x82b8 (33464)
2	2	000082b8	set t1, r3
2	2	000082b8	set r0, t1
2	2	000082bc	seti r15, 0x82bc (33468)
2	2	000082bc	seti t1, 0xc (12)
2	2	000082bc	sub r13, r11, t1
2	2	000082c0	seti r15, 0x82c0 (33472)
2	2	000082c0	seti r15, 0x82c8 (33480)
2	2	000082c0	seti t2, 0x4 (4)
2	2	000082c0	set t1, r13
2	2	000082c0	seti t3, 0xc (12)
2	2	000082c0	add t3, t1, t3
2	2	000082c0	load r11, t1, uint32
2	2	000082c0	add t1, t1, t2
2	2	000082c0	load r13, t1, uint32
2	2	000082c0	add t1, t1, t2
2	2	000082c0	load r15, t1, uint32
2	2	000082c0	branch r15
2	3	00008268	seti r15, 0x8268 (33384)
2	3	00008268	seti t2, 0xffffffea (4294967274)
2	3	00008268	add t1, r11, t2
2	3	00008268	load r3, t1, int16
2	3	0000826c	seti r15, 0x826c (33388)
2	3	0000826c	seti t1, 0x0 (0)
2	3	0000826c	cmp sr, r3, t1
2	3	00008270	seti r15, 0x8270 (33392)
2	3	00008270	seti t1, 0x8298 (33432)
2	3	00008270	if ge, sr, 1
2	3	00008270	branch t1
2	4	00008298	seti r15, 0x8298 (33432)
2	4	00008298	seti t2, 0xffffffea (4294967274)
2	4	00008298	add t1, r11, t2
2	4	00008298	load r3, t1, uint16
2	4	0000829c	seti r15, 0x829c (33436)
2	4	0000829c	seti t1, 0x1 (1)
2	4	0000829c	shl t1, r3, t1
2	4	0000829c	set r3, t1
2	4	000082a0	seti r15, 0x82a0 (33440)
2	4	000082a0	seti t2, 0xffffffea (4294967274)
2	4	000082a0	add t1, r11, t2
2	4	000082a0	store r3, t1, uint16
2	5	0000825c	seti r15, 0x825c (33372)
2	5	0000825c	seti t2, 0xffffffec (4294967276)
2	5	0000825c	add t1, r11, t2
2	5	0000825c	load r3, t1, uint32
2	5	00008260	seti r15, 0x8260 (33376)
2	5	00008260	seti t1, 0x7 (7)
2	5	00008260	cmp sr, r3, t1
2	5	00008264	seti r15, 0x8264 (33380)
2	5	00008264	seti t1, 0x82b4 (33460)
2	5	00008264	if gt, sr, 1
2	5	00008264	branch t1
2	6	00008274	seti r15, 0x8274 (33396)
2	6	00008274	seti t2, 0xffffffea (4294967274)
2	6	00008274	add t1, r11, t2
2	6	00008274	load r3, t1, uint16
2	6	00008278	seti r15, 0x8278 (33400)
2	6	00008278	seti t1, 0x1 (1)
2	6	00008278	shl t1, r3, t1
2	6	00008278	set r3, t1
2	6	0000827c	seti r15, 0x827c (33404)
2	6	0000827c	set t1, r3
2	6	0000827c	set r2, t1
2	6	00008280	seti r15, 0x8280 (33408)
2	6	00008280	seti t2, 0xffffffea (4294967274)
2	6	00008280	add t1, r11, t2
2	6	00008280	store r2, t1, uint16
2	6	00008284	seti r15, 0x8284 (33412)
2	6	00008284	seti r3, 0x1000 (4096)
2	6	00008288	seti r15, 0x8288 (33416)
2	6	00008288	seti t1, 0x21 (33)
2	6	00008288	add r3, r3, t1
2	6	0000828c	seti r15, 0x828c (33420)
2	6	0000828c	set t1, r3
2	6	0000828c	xor r3, r2, t1
2	6	00008290	seti r15, 0x8290 (33424)
2	6	00008290	seti t2, 0xffffffea (4294967274)
2	6	00008290	add t1, r11, t2
2	6	00008290	store r3, t1, uint16
2	6	00008294	seti r15, 0x8294 (33428)
2	6	00008294	seti t1, 0x82a4 (33444)
2	6	00008294	branch t1
2	7	000082a4	seti r15, 0x82a4 (33444)
2	7	000082a4	seti t2, 0xffffffec (4294967276)
2	7	000082a4	add t1, r11, t2
2	7	000082a4	load r3, t1, uint32
2	7	000082a8	seti r15, 0x82a8 (33448)
2	7	000082a8	seti t1, 0x1 (1)
2	7	000082a8	add r3, r3, t1
2	7	000082ac	seti r15, 0x82ac (33452)
2	7	000082ac	seti t2, 0xffffffec (4294967276)
2	7	000082ac	add t1, r11, t2
2	7	000082ac	store r3, t1, uint32
2	7	000082b0	seti r15, 0x82b0 (33456)
2	7	000082b0	seti t1, 0x825c (33372)
2	7	000082b0	branch t1
